Category,Item ID,Item Name,Regional Name,Brand,Package Size,Unit,Stock Quantity
Provisions,132,Sauce Mustrd,Mustard Sauce,,1x200g,BOT,3
Provisions,133,Sauce Tomato,Tomato Sauce,,1x1kg,BOT,0
Provisions,134,Sauce Soya,Soya Sauce,,1x650g,BOT,46
Provisions,135,Sauce Ulavacaru,Ulava Charu,,1x1kg,PAK,0
Provisions,136,Sauce Sezwan,Sezwan Sauce,,1x250g,BOT,12
Provisions,137,Sauce Tabasco,Tabasco Sauce,,,KG,0
Provisions,138,Sauce Worcestershire,Worcestershire Sauce,,1x450g,BOT,10
Provisions,139,Sauces 8 To 8,Sauce 8 To 8,,1x250g,BOT,10
Provisions,140,Sauce - Tomato Ketchup,Tomato Ketchup,,1x950g,PAK,19
Provisions,141,Seeds - Poppy,Gasalu,,1x1kg,KG,15.9
Provisions,142,Seeds - Mahamae,Nuvvulu,,1x1kg,KG,10.5
Provisions,143,Seeds - Watermelon,Pucha Pappu,,1x1kg,KG,8.8
Provisions,144,Semolina Idli,Idli Ravva,,1x1kg,KG,40
Provisions,145,Semolina Bombay,Bombay Ravva,,1x1kg,KG,77
Provisions,146,Semolina Whole Wheat,Godhuma Ravva,,1x1kg,KG,22
Provisions,147,Semolina Haleem,Haleem Ravva,,1x1kg,KG,0
Provisions,148,Spices - Bay Leaf,Tej Patta,,,KG,0
Provisions,149,Spices Black Cardamom,Black Elaichi,,1x1kg,KG,1.6
Provisions,150,Spices Allspice,Kabab Chini,,1x1kg,KG,1.9
Provisions,151,Spices Black Pepper Whole,Miriyalu,,1x1kg,KG,9.8
Provisions,152,Spices Black Seeds,Kalonji,,,KG,0
Provisions,153,Spices Kastoori Methi,Kastoori Methi,,1x1kg,KG,4
Provisions,154,Spices Mace,Japatri,,1x1kg,KG,1.1
Provisions,155,Spices Kapok Buds,Marati Mogga,,1x1kg,KG,2.8
Provisions,156,Spices Nut Meg,Jaji Kai,,1x1kg,KG,3.3
Provisions,157,Spices Potli Masala,Potli Masala,Sirvar,1x50g,PAK,64
Provisions,158,Spices Rose Petals,Rose Patta,,1x1kg,KG,2.2
Provisions,159,Spices Safron,Kukuma Puvvu,,,KG,0
Provisions,160,Spices Shahijeera,Sajira,,1x1kg,KG,4.7
Provisions,161,Spices Star Anees,Anasa Puvvu,,1x1kg,KG,3
Provisions,162,Spices Stone Flower,Pathar Ka Phool,,,KG,0
Provisions,163,Spices - Cardamom,Green Elaichi,,1x1kg,KG,11.6
Provisions,164,Spices - Cinnamon,Dalchini,,1x1kg,KG,17
Provisions,165,Spices - Cloves,Lanvag,,1x1kg,KG,10.2
Provisions,166,Sugar - Acasia,Patiki Bellam,,1x1kg,KG,4.9
Provisions,167,Sugar - Crystal,Sugar,,1x1kg,KG,8.5
Provisions,168,Sugars - Honey,Honey,Apis,1x1kg,BOT,15
Provisions,169,Sugars - Jaggery,Bellam,,1x900g,KG,38
Provisions,170,Surf Powder,Surf,,,KG,0
Provisions,171,Syrup - Granadine,Syrup-Granadine,Zone,1x1Lt,LET,8
Provisions,172,Syrup - Granadine,Syrup-Granadine,Manama,1x1Lt,LET,2
Provisions,173,Tea Powder,Tea Powder,,,KG,0
Provisions,174,Tea Bags,Tea Bags,,,,,
Provisions,175,Tineed Foods - Sweet Corn,Sweet Corn Tin,,1x850g,KG,18
Provisions,176,Vinegar Plain,Vinegar,,,KG,5
Provisions,177,Vinegar Apple Cider,Apple Vinegar,,1x1kg,KG,0
Provisions,178,Vermicili,Vermicilli,,,KG,0
Mocktail Products,179,Blue Curaco,Blue Curaco,,1x1Lt,BTL,19
Mocktail Products,180,Crush Green Apple,Crush Green Apple,,1x1Lt,BTL,16
Mocktail Products,181,Crush Lychee,Crush Lychee,,1x1Lt,BTL,21
Mocktail Products,182,Crush Mango,Crush Mango,,1x1Lt,BTL,0
Mocktail Products,183,Cruah Ornage,Cruah Ornage,,1x1Lt,BTL,8
Mocktail Products,184,Crush - Peach,Crush-Peach,,1x1Lt,BTL,13
Mocktail Products,185,Crush - Pineapple,Crush-Pineapple,,1x1Lt,BTL,48
Mocktail Products,186,Crush - Strawberry,Crush-Strawberry,,1x1Lt,BTL,7
Mocktail Products,187,Syrup Monin,Syrup Monin,,,BTL,0
Mocktail Products,188,Triple Shot,Triple Shot,,1x1Lt,BTL,2
Mocktail Products,189,Juice - Apple,Juice-Apple,,,PK,0
Mocktail Products,190,Juice - Canberyy,Juice-Canberyy,,,PK,0
Mocktail Products,191,Juice - Guava,Juice-Guava,,,PK,0
Mocktail Products,192,Juice - Lemon,Juice-Lemon,,,PK,0
Mocktail Products,193,Juice - Lychee,Juice-Lychee,,,PK,0
Mocktail Products,194,Juice - Mango,Juice-Mango,,,PK,0
Mocktail Products,195,Juice - Orange,Juice-Orange,,,PK,0
Mocktail Products,196,Juice - Pineapple,Juice-Pineapple,,,PK,0
Mocktail Products,197,Mineral Water Btl 200 Ml,Mineral Water,Bisleri,,BTL,0
Mocktail Products,198,Mineral Water Btl 500 Ml,Mineral Water,Bisleri,,BTL,0
Mocktail Products,199,Mineral Water Btl 1 Ltr,Mineral Water,Kinley,,BTL,0
Mocktail Products,200,Club Soda,Club Soda,Kinley,,BTL,0
Mocktail Products,201,Coke,Coke,Coca Cola,,BTL,0
Mocktail Products,202,Fanta,Fanta,Coca Cola,,BTL,0
Mocktail Products,203,Sprite,Sprite,Coca Cola,,BTL,0
Mocktail Products,204,Thums Up,Thums Up,Thumsup,,BTL,0
Pickles,205,Mango Pickle,Mango Avakai,Home Made,,KG,0
Pickles,206,Chow Choe Pickle,Bangalore Vankai,Home Made,,KG,0
Pickles,207,Garlic Cashew Pickle,Velluli Jeedi Gundla,Home Made,,KG,0
Pickles,208,Gongura Pandumirchi,,Home Made,,KG,0
Powders,209,Coconut Sanagakaram,,Home Made,,KG,0
Powders,210,Pudina Karam,,Home Made,,KG,0
Powders,211,Kandi Karam,,Home Made,,KG,0
Powders,212,Nalla Karam,,Home Made,,KG,0
Kitchen Disposables,213,Bamboo Basket,Veduru Gampalu,Veduru,,NO,0
Kitchen Disposables,214,Curd Pot 5 Ltr,Perugu Kundalu,Claypot,,NO,0
Kitchen Disposables,215,Curd Pot 150 G,Perugu Muntalu,Clay Pot,,NO,0
Kitchen Disposables,216,Cine Cloth,Cine Gudda,Cotton Kora,,NO,0
Kitchen Disposables,217,Bamboo Skewers,Veduru Chuvvalu,Bamboo,,NO,0
Kitchen Disposables,218,Lolipop Sticks,Lolipop Stikklu,Bamboo,,NO,0
Dairy Products,219,Butter,Butter,Amul,,KG,0
Dairy Products,220,Cheese Chedder,Cheese Chedder,Amul,,KG,0
Dairy Products,221,Cheese Paramesan,Cheese Paramesan,Amul,,KG,0
Dairy Products,222,Cheese Pizza,Cheese Pizza,Amul,,KG,0
Dairy Products,223,Cheese Slices,Cheese Slices,Amul,,NO,0
Dairy Products,224,Curd,Curd,,,KG,0
Dairy Products,225,Cream Dairy,Cream Dairy,Amul,,KG,0
Dairy Products,226,Cream Veg,Cream Veg,,,KG,0
Dairy Products,227,Khova,Khova,,,KG,0
Dairy Products,228,Malai,Malai,,,KG,0
Dairy Products,229,Milk Cow,Milk Cow,,,LTR,0
Dairy Products,230,Milk Toned,Milk Toned,,,LTR,0
Dairy Products,231,Milk Whole,Milk Whole,,,LTR,0
Dairy Products,232,Paneer,Paneer,Milk Mist,,KG,0
